User_Embed,Campaign_Embed,interaction
67,26111,1
833,21547,1
292,50132,1
660,26819,2
250,1445,1
520,18218,1
168,49742,1
491,8249,2
208,9409,2
492,9534,2
280,38555,1
615,34160,2
609,49753,1
39,18118,2
246,53289,1
451,29270,1
439,47955,2
512,8307,1
323,38902,1
514,46683,1
555,7695,2
709,34794,1
868,54688,1
71,44759,2
637,41475,2
961,22908,2
528,30908,2
859,45138,1
882,36134,2
440,51677,1
908,29049,1
380,476,1
875,12421,2
921,14003,2
925,14936,1
853,23469,1
600,5017,2
518,42330,1
457,28358,2
185,14270,2
533,22276,2
498,1551,2
117,50280,1
863,32078,1
385,40503,1
860,13090,2
132,39800,2
809,35588,1
692,23382,2
447,31189,2
751,11304,1
671,53408,2
927,19917,1
872,32746,1
687,27104,1
651,2395,1
613,36869,2
92,47077,2
765,12373,2
257,15112,2
4,3997,1
37,27824,2
762,39576,1
689,48362,1
510,32895,2
322,22863,1
462,52317,2
896,3135,2
516,55267,1
869,18996,1
369,52221,2
702,54871,2
947,9145,1
511,3689,2
79,53991,2
101,52736,2
591,36231,2
258,31759,1
322,14751,2
7,48063,1
431,33283,1
996,27138,2
411,5051,1
48,23681,1
54,51715,2
623,14645,2
949,43023,1
594,35380,2
778,18737,2
555,12943,2
127,8682,1
392,10310,1
539,24855,2
806,23546,1
760,18269,1
180,46789,2
793,18644,1
415,50660,2
816,55722,2
106,51949,2
905,16463,1
94,48470,1
832,50347,1
298,7338,1
600,10800,2
993,4189,2
912,40562,1
10,43146,1
549,15622,1
905,3921,2
450,52791,2
508,3707,1
795,16398,1
413,12551,2
360,53582,1
535,15383,2
530,16752,1
31,34928,2
240,5920,1
666,30406,1
185,41533,2
231,6144,1
998,34956,2
590,25193,2
435,41273,2
729,12352,2
612,12403,2
443,28993,2
872,32183,1
79,798,2
658,31880,2
60,30859,2
340,12779,1
348,42946,1
673,38739,1
790,27847,1
466,47800,1
906,45289,2
767,55139,1
699,13142,1
976,14033,2
745,44126,2
407,34187,1
585,50335,1
332,39122,2
476,55628,2
869,16503,2
386,592,1
507,30724,2
352,17035,2
307,15308,2
988,21896,2
882,36410,1
641,23442,2
474,8386,1
761,35421,2
501,17660,2
904,902,1
760,13948,2
147,14752,2
961,26166,2
612,13748,1
607,14302,1
463,46053,2
406,1214,2
511,20936,1
987,39455,1
29,11709,1
490,31484,1
979,43689,1
886,50418,2
457,1042,1
108,22290,1
734,36952,2
241,35967,1
227,18961,1
300,39674,1
884,23495,1
177,33027,2
382,21263,2
837,16151,1
505,15548,1
323,10466,2
244,53495,1
185,10612,2
11,1312,1
399,44744,2
715,38667,2
713,17437,2
648,41536,1
471,806,1
634,10428,2
653,18568,2
180,45167,1
264,9977,1
990,40076,1
297,33599,1
903,49513,2
471,48036,2
949,14029,2
918,19779,2
76,20821,2
965,23255,1
213,44873,2
837,31781,1
899,22445,1
448,49725,2
929,49106,1
930,40446,1
375,49948,1
687,16956,2
932,51676,1
188,43675,1
62,24626,1
41,35074,2
287,8482,1
904,44973,1
760,43754,1
318,17895,2
274,29788,1
145,46763,1
954,53673,1
312,26367,1
488,5776,1
130,17192,2
128,6907,1
772,39284,2
923,14103,1
282,16081,2
279,14186,2
726,16609,2
578,8567,2
12,35780,1
899,1055,2
731,10062,2
925,20011,1
926,11817,1
233,53816,2
947,40268,2
120,21408,2
718,17833,1
652,17519,2
756,31512,2
893,32937,2
966,39606,2
427,23399,2
408,34208,2
699,6781,1
972,202,2
819,21201,2
154,42621,1
492,47685,2
780,12224,1
720,10779,1
315,55517,2
844,5673,2
728,8590,1
636,40761,2
109,24261,1
116,40193,1
693,21454,2
399,38510,1
113,8189,1
830,6296,1
33,9924,1
60,13939,2
136,47417,2
191,13770,2
937,37085,1
491,51229,1
688,46908,1
493,11470,2
730,4534,2
718,23858,1
99,18299,1
694,2019,1
111,13792,1
465,29035,2
498,37143,2
631,23049,1
257,1877,1
265,10468,1
341,55646,1
748,9869,1
434,35363,1
254,38806,2
733,47058,2
304,41905,1
257,334,2
53,14618,1
137,15425,1
578,14233,2
653,51466,1
319,27638,1
728,38125,1
41,22798,2
838,15455,2
418,55772,2
833,13304,1
119,612,2
768,26855,2
881,40301,2
191,50171,1
117,54596,1
506,50900,2
412,54995,2
748,35430,1
551,18356,2
627,8347,1
76,28926,1
456,55084,2
698,39939,2
381,11823,1
383,47781,2
67,48656,2
358,35936,1
181,21576,2
588,2236,1
706,4373,2
564,16479,1
233,31486,2
760,47546,2
462,179,1
695,6810,2
955,9955,2
883,47372,2
790,42616,2
495,28282,2
108,49084,2
338,30540,1
320,44366,2
166,5415,2
816,24897,1
783,51271,2
295,55484,1
611,40998,1
590,29354,1
500,5623,2
870,1461,2
365,24174,2
251,39141,1
666,6578,1
862,7005,2
657,26616,1
928,40467,2
809,51948,1
363,48407,2
998,38726,2
59,15747,2
646,33914,2
240,47451,1
945,48374,2
775,17249,1
747,43090,1
936,27644,2
468,2281,2
542,3633,1
477,26935,1
395,30705,2
361,24503,1
288,5707,2
575,36689,2
599,7977,1
58,7353,1
827,19263,2
449,44577,2
805,25914,1
877,26701,1
577,48510,2
415,55847,2
233,131,2
620,4776,1
613,30253,1
269,28710,2
226,54214,2
47,49441,1
17,37568,2
364,40290,1
955,48602,1
571,9145,1
797,4484,2
713,46077,2
75,45742,1
718,41582,1
602,36703,1
173,15596,2
701,40075,1
334,50780,1
224,32949,1
194,27141,2
923,48787,1
911,23042,2
82,37334,1
781,3746,2
698,23820,1
467,48909,2
520,5855,2
134,45212,2
67,22264,1
524,25155,2
283,11065,2
89,51362,1
421,5861,2
300,48581,1
450,27462,2
813,36168,2
960,12326,1
732,3151,1
141,8300,1
77,2007,1
382,6622,1
229,31551,1
784,17754,2
68,38579,1
637,8966,2
749,32298,2
489,38211,1
987,37931,1
944,28754,2
759,26797,1
56,43687,1
475,2884,1
870,11486,1
126,42529,1
900,13745,1
686,34067,2
418,9365,2
748,5315,1
818,22424,2
256,30470,2
876,43703,2
2,49949,1
300,14682,1
125,36936,1
186,8820,2
936,23430,2
842,44372,2
51,17869,2
709,27478,1
36,50500,1
335,43128,2
859,37276,1
456,3338,1
269,10681,2
529,41688,1
833,1159,2
314,26438,2
234,51478,1
841,13584,1
103,28617,1
459,7490,1
839,8631,1
6,28109,1
402,7492,2
355,10699,2
119,28912,2
971,21661,1
167,20240,1
4,16622,1
592,43824,2
883,44166,1
161,2263,1
566,16904,2
735,20440,1
597,24138,2
248,33377,2
472,25611,1
756,24449,1
466,44885,2
194,49617,2
389,17048,2
291,15940,2
623,49380,1
905,23329,1
169,46316,2
424,9755,2
885,35173,1
456,38474,2
69,14954,2
265,7323,1
147,53944,1
383,31720,1
882,28972,1
45,44825,2
258,51541,2
234,41792,1
737,27491,2
686,15246,2
690,10625,2
438,49416,2
429,30274,1
509,33142,2
89,30306,2
983,42233,1
344,3241,1
401,34573,2
346,25129,1
88,55041,1
499,7047,1
842,50576,1
763,5952,1
535,23353,1
329,40809,1
29,30376,1
870,11470,1
75,32891,1
753,4980,2
433,36201,1
749,17784,2
352,1583,1
36,34235,1
75,7815,2
536,46062,2
511,23735,2
950,48462,2
1,21368,1
759,38664,2
93,51797,1
368,2770,1
119,30047,1
698,50210,1
59,54133,1
836,24135,1
326,46269,1
429,18630,2
409,33265,2
100,46639,1
583,8289,1
391,40778,1
159,18178,2
539,10294,1
332,33142,1
251,42967,1
202,5559,1
343,37702,2
916,3379,2
181,29212,2
727,24070,2
935,10067,2
514,7364,1
361,10621,1
170,3787,2
177,45528,2
492,48252,2
320,20336,1
934,17027,1
14,54203,1
375,39371,1
111,13382,2
544,6221,1
932,46318,1
522,16835,2
517,600,1
411,17698,2
426,33739,1
650,32589,1
570,46338,1
826,9079,2
401,43878,2
234,32829,2
658,40058,2
420,43032,1
110,54834,2
496,54839,2
571,16217,2
600,35140,1
67,36252,1
139,45398,1
557,23254,1
386,14877,2
319,43040,2
371,373,1
322,51409,1
900,11962,2
529,39586,2
91,41473,2
298,49166,2
302,12970,2
26,36024,1
500,44103,1
768,1079,2
206,34310,2
796,12369,2
691,49437,2
656,23041,2
478,29505,1
691,42848,1
543,54443,1
838,14568,2
266,53820,1
906,52633,2
758,16433,2
363,21560,1
912,16561,1
41,37845,1
751,16516,1
684,33789,2
962,43448,1
20,13005,2
533,12568,2
482,13144,1
893,19689,1
509,49610,1
77,10191,2
389,2874,1
647,51907,1
385,9772,2
7,51544,1
629,53838,1
350,20678,2
707,31380,2
748,39008,2
992,51195,2
9,42457,1
441,21837,1
253,3713,1
105,14661,2
544,54302,1
592,11963,1
492,17200,1
503,35352,1
206,24310,1
953,41354,2
626,43930,2
102,46714,2
384,49766,1
226,28707,1
830,45746,2
759,18095,2
257,51064,2
374,39009,1
953,20280,2
302,17057,2
653,19266,1
473,48697,2
222,37791,1
419,12633,1
725,51753,1
895,35596,1
532,25369,1
157,28136,2
117,31609,2
531,4239,2
864,46121,1
651,46981,1
993,51706,2
145,23665,1
523,32658,2
370,25911,2
780,14937,1
890,40140,2
289,50418,1
896,3555,2
437,25771,2
835,14226,1
746,21341,1
196,22373,1
655,39536,2
988,30397,2
697,48055,1
59,34617,2
672,21199,2
322,579,1
756,23322,1
152,11040,2
198,55176,2
535,29216,2
708,11179,1
692,9672,1
201,27702,2
525,7917,1
54,27827,1
354,22420,2
222,53696,1
813,20972,2
910,26273,1
499,36652,2
133,19606,2
643,15824,2
608,32518,2
56,42771,2
818,23345,2
273,9937,2
855,20159,2
863,54818,1
483,38186,1
161,5834,2
164,33637,2
632,50066,1
637,52312,2
414,20077,1
531,21806,2
502,41560,2
368,10601,2
497,34451,1
157,37366,1
350,52178,2
496,39279,2
522,18896,2
966,5429,1
741,32811,2
153,7247,2
153,10833,2
190,48670,1
225,14754,1
948,14187,2
769,17320,2
801,42241,2
896,3041,1
647,38665,2
285,43913,1
152,22604,2
521,28275,1
839,13704,1
740,15244,1
130,27123,2
377,31904,2
575,48059,1
772,4132,1
587,10772,1
661,28936,1
256,16580,1
857,52617,1
318,35533,2
495,54540,1
156,13542,2
540,51867,2
737,24512,2
544,52509,1
228,51278,1
72,42720,2
80,23627,1
198,5444,1
855,30911,1
678,55180,2
689,33190,2
178,20491,2
417,52473,1
647,33112,2
552,47804,1
758,31851,2
186,11054,2
577,55230,1
601,7597,2
239,17347,1
695,49842,1
279,16086,2
704,45079,2
92,53019,1
360,33377,1
715,29097,2
403,13669,1
256,1766,1
383,34788,2
691,1990,1
601,52440,1
277,55854,2
596,30233,1
290,33463,1
147,26882,1
446,37728,2
540,26971,2
33,23586,2
25,18455,1
43,41,2
368,10916,1
509,28842,1
833,12171,1
320,36778,1
11,4333,2
164,30989,1
899,21907,2
589,51368,1
701,39897,2
862,40648,1
176,27546,1
200,20078,1
429,54728,2
648,50473,2
990,24458,1
590,48713,1
894,54197,1
111,52484,1
822,776,2
97,44262,1
795,773,2
622,54223,1
558,7727,1
17,27272,1
351,22936,2
792,33346,2
837,19314,2
348,30159,1
85,46783,1
514,18450,2
437,45161,1
158,5633,2
830,45610,2
628,28761,2
702,34235,1
340,31380,1
467,14289,2
732,37728,1
863,43222,1
668,2579,1
528,25224,1
557,24381,2
329,1540,1
847,12990,1
405,8692,1
729,43439,2
150,54103,2
828,24734,2
256,30240,2
44,28944,2
483,24263,2
498,16535,1
814,19634,2
271,54703,2
697,14659,2
821,53878,1
18,45239,2
253,4373,2
396,2530,1
981,40817,1
76,34533,2
398,50747,2
55,6453,1
236,51114,1
506,54701,1
273,1174,2
69,10928,1
554,45570,1
324,21132,2
352,27521,1
654,175,1
674,28901,2
763,24319,2
426,51754,2
54,48099,1
571,41061,1
343,20933,2
53,41376,1
981,3355,2
641,49143,1
656,22481,1
123,28856,2
6,36173,1
586,38347,1
528,33117,2
372,53479,2
510,52097,1
209,22888,2
351,4955,2
129,39085,2
799,37271,2
898,40267,1
601,28353,2
722,3638,1
220,5485,1
79,1479,2
593,46305,1
630,9611,2
616,15288,2
152,1149,1
429,46716,2
566,20904,2
18,16347,1
452,44699,2
878,24050,2
59,37846,1
168,13669,1
657,4973,2
279,39905,2
148,18229,1
173,8315,1
797,44831,2
755,6948,2
81,55652,1
114,29216,2
344,16229,2
683,1082,1
390,23032,2
631,26471,1
700,37202,1
676,47285,2
930,9711,1
79,35512,1
274,1502,1
351,18359,2
966,52356,2
631,9612,1
447,45072,2
720,53867,1
296,40442,1
778,33827,1
123,7685,2
580,1356,1
753,34047,2
298,29866,1
440,41009,1
67,42886,1
789,13980,2
17,8382,1
391,50534,1
285,19006,1
798,24648,1
243,46752,1
807,30527,1
869,10215,2
770,42863,2
192,36584,2
995,52071,1
55,53688,1
415,39844,2
856,1685,2
96,28796,1
991,14902,2
624,49675,1
892,50091,2
329,2046,1
216,54651,1
905,2222,1
393,46583,1
63,33574,1
172,37428,2
897,20954,1
513,20217,2
380,34677,1
496,27145,2
843,35083,2
123,13640,2
955,41688,2
357,51406,2
71,3497,1
899,5513,1
291,52252,2
707,27771,2
151,10729,2
0,30255,2
705,6659,2
503,451,1
290,12091,2
468,38588,1
936,34592,1
758,27296,1
183,38074,2
204,51019,1
644,5253,2
586,34784,2
329,50711,1
821,46311,1
104,9691,2
81,16382,2
160,31263,2
923,33894,2
995,55627,1
469,20118,1
57,37356,2
660,32041,2
259,54094,1
575,290,1
739,6872,1
990,28283,2
433,19585,2
12,34813,2
939,36877,1
23,5407,1
45,54331,2
51,4003,1
303,19073,1
472,1726,2
916,24704,1
483,8437,2
139,16516,2
685,17575,2
927,39128,1
988,21939,1
374,3697,1
442,39379,2
492,36650,1
903,22969,1
742,49111,2
600,54330,2
578,17190,1
285,30438,1
637,49862,2
513,32811,1
803,52115,2
591,4016,2
847,42941,1
987,14253,2
40,25462,2
599,38138,2
64,50774,1
645,22509,1
589,35599,1
368,28699,2
491,43705,2
788,46937,2
5,48510,2
856,24027,1
9,40885,1
395,24785,2
180,48579,1
478,28356,2
364,44594,1
796,23832,2
267,30653,2
605,40825,1
604,43273,1
798,14056,1
91,40931,2
931,5591,2
370,37514,1
822,32532,2
449,34335,1
321,1476,2
218,1894,1
548,527,1
189,54534,2
880,48531,2
628,31183,2
429,21292,2
731,23333,2
616,16630,1
581,26424,2
360,1192,1
193,15604,1
180,28854,1
853,17099,2
944,32978,1
373,7200,2
43,26124,2
261,17054,1
899,12333,1
997,18615,2
115,39128,2
290,7893,1
936,23670,1
496,9962,1
29,41131,1
386,2075,1
124,14121,1
134,27794,1
224,47046,1
589,8163,1
72,11653,1
809,46756,2
204,4289,1
530,47779,2
314,4219,1
316,23707,2
839,37674,1
229,33849,1
969,12371,2
930,42516,2
821,52274,2
342,47150,2
582,2746,2
82,51313,1
778,7318,2
222,19433,1
122,44894,2
26,52464,2
947,12099,2
221,41673,2
77,36812,2
138,21181,2
146,19462,2
523,25323,2
106,48483,2
628,50743,2
416,26561,1
927,38392,2
643,1115,2
78,13679,1
447,55469,2
419,31227,1
635,33151,2
666,54083,2
325,16156,1
434,6296,1
578,22794,1
108,41610,2
879,55599,1
503,22158,1
954,17,1
224,5363,1
849,45479,2
30,31171,2
244,14325,1
944,34978,1
543,39095,2
311,20814,2
967,38674,1
821,23792,1
432,32775,1
840,26887,1
272,48698,1
579,20898,2
483,22176,2
451,34903,2
943,30020,2
901,22147,2
778,53792,1
443,13250,1
203,10222,2
763,35048,1
252,25197,2
24,21808,1
483,23648,2
209,32246,1
118,42621,2
851,53970,2
647,52309,1
143,796,2
788,6720,1
789,2425,1
943,1550,2
183,13761,2
950,15801,2
161,44066,2
852,2642,2
358,30420,1
110,47997,2
673,34337,2
512,51918,1
781,30397,2
774,32348,2
294,26220,1
76,24905,2
760,10816,2
928,623,2
658,40727,2
947,20850,2
929,43336,1
589,32493,1
635,45625,1
473,10622,1
228,53527,2
62,31240,1
709,13186,1
183,51041,1
55,10922,1
647,53664,2
927,41967,1
756,24098,1
600,29457,1
248,37568,2
610,13299,1
613,29263,2
618,25965,1
4,52470,1
25,27287,2
442,7318,2
286,50658,2
911,19044,2
1,18218,1
715,25780,2
468,4923,1
632,48783,1
580,46657,2
556,47207,2
188,18347,2
321,19315,1
971,11601,1
434,33176,2
320,15202,2
305,30186,1
994,54481,1
748,18295,1
18,4606,2
367,30587,2
648,38119,1
343,42554,2
814,22125,1
168,53897,1
419,5672,2
251,1139,1
190,42669,1
907,21532,2
280,10668,2
329,17900,1
311,17346,2
920,6481,2
559,55846,1
41,15926,1
104,45821,2
887,1555,2
786,19663,2
234,29161,1
506,35970,2
937,36491,2
445,8330,1
63,15381,2
786,31368,2
699,52153,1
264,25625,2
103,12546,1
61,19990,2
889,17900,2
786,55836,2
807,32931,1
444,14282,2
915,41048,1
136,55769,2
93,43811,1
610,51389,2
433,4521,2
265,3402,2
971,42996,1
929,42472,2
814,24672,1
332,47031,2
3,51722,2
688,16304,2
478,6571,1
820,8919,1
794,19529,1
608,356,2
386,32753,1
242,17175,1
897,13292,1
814,1160,2
13,53743,1
291,44419,2
870,17653,1
216,32945,1
108,6563,1
982,38540,1
622,41956,1
253,2478,1
87,28233,1
873,39671,1
808,52209,2
445,25349,1
617,10822,2
571,45176,1
365,35993,2
924,52576,1
303,13482,1
20,34549,2
133,38743,1
479,53542,2
517,54772,1
691,28682,1
134,11943,1
633,33298,2
569,35545,1
771,45448,1
536,16154,1
799,41058,2
707,22935,2
298,41605,1
260,30776,2
45,55340,2
295,49548,1
191,308,2
532,7907,2
693,5775,1
255,18006,2
650,25332,2
794,44110,1
38,7852,2
888,50298,1
568,42048,1
510,16569,1
966,22338,1
10,4564,1
78,1736,2
194,39294,2
312,41082,1
902,1161,2
666,54210,2
544,16046,1
299,47109,2
862,14824,1
696,42590,2
376,14550,2
208,31183,2
429,24427,2
751,53362,2
720,51906,2
800,40582,1
42,30171,1
296,46950,1
200,21786,1
384,13914,1
386,53459,2
106,13964,1
366,39922,2
567,55840,1
251,47649,2
514,31740,1
279,32121,1
9,8792,1
290,50158,1
838,10058,1
589,1489,2
560,25774,1
416,3094,1
928,10426,1
999,42019,1
657,8142,2
960,18664,2
105,26524,2
278,53007,1
232,34022,2
429,5202,1
646,35692,1
387,252,2
67,55549,2
579,35233,1
21,39411,1
408,11613,1
381,14065,1
383,49819,2
379,18105,1
381,47472,1
781,4942,1
545,53752,2
1,13201,2
626,46852,1
417,4829,1
418,31381,1
152,12213,1
510,46379,1
37,30748,1
79,50764,2
739,29838,1
842,6286,1
553,34792,2
77,16184,1
580,53637,2
996,43737,2
957,49782,1
776,38228,1
764,46101,2
890,21609,2
678,30207,2
242,3184,2
338,1479,1
834,2472,1
429,26598,1
15,8379,2
461,24002,1
646,27364,1
283,18756,1
451,22426,2
853,37284,1
183,365,1
479,42777,2
879,18368,2
80,2424,2
238,49846,1
588,16560,2
316,7487,2
622,14693,2
199,30213,2
415,50430,1
528,21799,2
586,12949,1
645,39516,1
396,34879,2
809,25566,2
237,4998,2
439,7823,1
34,30761,2
395,25006,1
384,28483,2
146,6882,1
678,14436,2
928,52392,2
695,10887,1
932,43000,2
880,37518,1
228,18981,2
762,21859,2
243,27753,2
29,24879,1
750,13134,2
124,3197,1
173,5615,1
559,32187,1
671,28648,2
183,26943,2
122,10088,2
734,50834,2
833,18493,1
518,39994,1
657,19031,1
70,2127,2
162,19319,1
668,25165,1
746,35594,1
19,51852,2
883,677,1
41,39074,2
327,32655,2
924,53723,1
7,30416,1
103,52842,2
465,38567,2
67,50707,2
755,152,2
607,770,1
525,28817,2
189,8803,2
765,53583,2
197,30478,2
50,26953,1
885,11352,2
585,10304,1
147,46020,1
857,33630,1
542,49694,2
940,24948,2
859,52366,1
221,9449,1
20,37556,1
196,22551,2
865,19501,2
505,12743,2
223,14342,2
880,22916,1
683,40681,2
348,32651,1
265,35429,1
618,32369,1
841,38052,2
215,30642,2
723,7571,1
928,25285,2
271,31437,1
658,1965,2
917,35476,1
803,26099,1
421,7678,1
98,43172,2
460,55693,2
62,38664,2
76,54627,2
692,31801,1
78,4637,1
621,31800,2
155,31931,1
111,36868,1
137,48674,1
53,12591,1
886,42582,2
975,24455,1
870,33996,1
789,23757,2
334,31550,1
992,691,2
645,11918,2
460,35233,1
869,49661,1
233,15530,2
227,9085,2
915,12770,1
293,20174,2
975,4544,2
809,31273,1
399,26298,2
721,51440,1
3,34745,1
44,18623,2
939,29767,2
467,37458,1
295,10363,1
103,40549,2
558,43906,2
368,38573,2
42,37470,1
814,31522,2
12,50451,1
348,14212,1
347,15863,2
779,49676,1
100,20488,1
681,1874,2
421,33238,2
858,18833,1
206,17800,2
488,14231,2
881,21998,2
577,49807,1
526,22750,1
584,29179,2
553,13783,2
306,40553,2
979,40400,2
706,51877,1
411,21539,1
65,23389,2
426,48875,1
864,23296,2
621,748,1
103,14937,1
731,49368,1
383,34558,1
200,18330,2
107,3653,2
71,47654,2
154,3277,2
913,11737,1
213,27003,2
721,22885,1
588,27855,2
389,21381,1
696,24322,2
939,29513,2
553,54046,1
955,20990,1
603,12368,1
151,28512,2
345,37123,2
305,29234,1
638,10064,2
309,48014,1
272,35663,2
762,2366,2
311,23934,1
242,55068,2
237,45686,1
96,4245,1
208,34952,1
511,29176,2
280,30755,2
28,33192,1
190,46104,1
911,18078,1
373,16388,1
272,20218,1
772,14915,1
125,42230,2
978,15399,2
963,12722,2
846,52996,2
893,45441,1
458,29440,2
736,16731,1
722,15541,2
849,51755,2
231,42686,2
941,42286,2
994,54061,2
916,17712,1
416,45033,2
653,2276,2
581,8851,1
590,24632,2
392,28281,1
843,45323,2
267,1619,1
338,25813,1
674,23196,2
765,3282,2
866,43665,2
675,15194,1
253,51950,1
60,28995,1
219,40953,1
113,11459,1
388,4351,1
62,43938,2
928,53449,2
462,1519,1
42,48474,2
755,15992,1
981,26763,2
511,44141,1
838,8615,1
391,19703,1
45,54925,1
720,52189,1
498,18806,2
145,9902,1
182,33079,1
284,9713,1
714,29101,1
404,29457,2
428,31759,2
103,26191,2
786,53109,2
527,14901,1
271,4319,2
700,49032,2
981,1296,2
936,46278,1
480,34097,1
847,19557,1
405,32086,1
326,45501,1
693,5987,2
104,40607,1
294,1170,2
713,27617,2
766,50540,1
781,1965,2
806,9605,2
619,13593,2
548,20428,2
167,6299,1
157,8826,2
359,37023,1
54,17737,1
696,37925,2
958,32801,2
839,37282,2
843,29906,2
624,46161,2
363,21110,2
255,42101,2
380,49543,1
279,32972,1
553,26902,1
636,12167,2
942,24027,2
123,43523,1
185,52086,1
47,36327,1
744,24007,1
493,2946,2
978,23474,2
856,2791,1
371,14135,1
640,5635,1
594,35575,2
561,15455,2
70,11214,2
333,44713,2
790,30682,1
284,36081,2
908,50808,1
217,33471,1
288,18853,1
815,1739,1
977,49924,2
709,20594,2
345,19701,2
518,19609,1
986,33587,2
767,16857,2
133,21867,2
584,38961,1
376,6677,1
410,23365,2
400,30778,2
102,5068,1
570,14808,1
404,1130,2
798,55031,2
690,34295,2
444,29846,2
602,41287,2
562,37651,2
152,3139,2
892,17582,1
296,52038,2
125,19144,1
203,54345,2
352,8650,2
936,1434,2
718,13720,2
346,20226,2
328,31698,2
421,20888,2
303,4068,1
292,40708,1
636,18555,2
268,33333,1
287,25087,1
854,13198,2
400,43341,2
541,17809,1
502,10725,1
903,42066,1
85,39982,1
618,29992,1
892,29214,1
245,676,1
736,12379,2
52,43793,1
95,40625,2
194,2043,1
855,5825,1
319,36328,1
88,24330,2
290,36841,2
259,11400,2
617,2303,2
564,967,1
873,49795,1
913,20325,1
624,51088,2
24,44645,1
89,25070,2
738,40137,1
815,7551,2
786,12482,2
746,35288,2
33,25383,1
846,14870,1
569,8283,1
809,1600,1
871,11754,1
470,47187,2
34,38665,2
62,22669,1
595,23072,2
971,17998,1
964,50111,1
103,47498,2
810,50612,1
98,45049,2
385,8624,2
421,35147,2
715,41596,1
214,21403,1
48,7520,2
750,55761,2
898,26605,1
455,27832,2
314,30265,2
41,49331,1
164,48166,1
304,46982,1
921,33794,1
968,17434,2
103,30063,1
389,50780,1
599,3175,1
620,41408,1
841,44304,1
794,6110,2
397,29063,2
141,16648,2
365,34725,2
322,18806,2
135,17145,2
164,43490,2
160,50202,2
43,17058,2
999,11015,2
866,31952,2
791,10740,2
249,3519,1
68,36384,1
868,736,1
765,7084,2
356,32658,1
203,5255,2
855,23463,1
926,53198,1
650,26812,1
474,31281,2
385,43001,1
654,35173,2
765,40387,1
44,37903,1
320,11779,1
887,45410,2
842,473,1
745,36439,2
883,2090,2
451,25674,2
243,53649,2
66,18587,1
774,11999,1
144,30994,2
308,33603,1
487,2235,1
314,53565,2
71,47641,2
913,28243,1
110,28805,2
800,48007,2
665,35262,1
173,1009,1
662,2299,2
58,16278,2
745,39754,2
794,6993,1
256,44214,1
558,46033,1
196,110,1
933,47011,2
361,54047,1
48,6977,2
48,54265,2
57,45609,2
452,34647,1
941,17825,2
283,20997,2
496,37830,1
410,22656,1
159,16719,2
876,40009,2
747,9930,1
599,34667,1
102,1494,2
152,55566,2
3,11250,1
157,30602,1
809,46233,1
833,9766,1
495,26877,1
809,4317,1
420,55136,1
827,38899,1
434,44753,1
499,54456,2
478,18626,2
518,35350,1
753,50658,2
5,26100,1
570,16920,2
233,3194,2
895,53511,2
517,26587,2
382,8955,1
878,40704,1
745,27309,2
149,14963,2
293,30915,1
523,6590,2
677,35385,1
976,13006,1
225,37,1
318,7156,2
236,55055,1
621,16282,2
601,37745,1
4,33826,2
767,1292,2
684,22707,2
348,20368,2
675,48465,1
432,28102,1
944,51246,2
795,44412,1
57,14929,1
647,4942,1
508,49583,2
977,41401,1
